Unnamed: 0,id,Gender,Customer Type,Age,Type of Travel,Class,Flight Distance,Inflight wifi service,Departure/Arrival time convenient,Ease of Online booking,Gate location,Food and drink,Online boarding,Seat comfort,Inflight entertainment,On-board service,Leg room service,Baggage handling,Checkin service,Inflight service,Cleanliness,Departure Delay in Minutes,Arrival Delay in Minutes
11635,102056,Male,Loyal Customer,38,Personal Travel,Business,226,3,4,3,2,3,5,5,3,3,3,3,4,3,4,0,0.0
1747,61502,Male,disloyal Customer,22,Business travel,Eco,753,5,5,5,1,5,5,5,5,2,2,2,1,5,5,0,0.0
18795,63135,Female,Loyal Customer,71,Business travel,Business,3614,2,3,3,3,4,4,4,2,2,2,2,3,2,3,0,0.0
230,129240,Male,Loyal Customer,53,Business travel,Business,1464,3,2,2,2,5,4,4,3,3,3,3,3,3,3,0,0.0
9252,20014,Female,Loyal Customer,34,Personal Travel,Eco,599,3,4,3,4,4,3,4,4,4,2,4,1,3,4,0,0.0
14034,61081,Female,Loyal Customer,16,Business travel,Eco,1506,3,3,3,3,3,3,2,3,2,1,3,4,3,3,2,6.0
22217,102969,Female,Loyal Customer,42,Business travel,Business,2744,2,1,1,1,3,4,4,2,2,2,2,3,2,3,35,31.0
4749,62706,Female,disloyal Customer,27,Business travel,Eco,2399,3,3,3,4,3,3,3,2,2,4,3,3,4,3,50,71.0
18123,28189,Male,Loyal Customer,64,Personal Travel,Eco,933,1,4,0,4,4,0,4,4,1,5,4,4,4,4,0,0.0
24209,47864,Female,disloyal Customer,27,Business travel,Eco,329,3,1,3,4,1,3,1,1,2,5,3,4,4,1,0,10.0
6134,124265,Female,Loyal Customer,54,Business travel,Business,3871,3,4,4,4,3,3,3,3,3,3,3,2,3,3,0,0.0
14107,96717,Male,disloyal Customer,27,Business travel,Eco,696,3,3,3,4,2,3,2,2,1,3,4,2,4,2,0,0.0
8025,1285,Male,Loyal Customer,25,Personal Travel,Eco,134,1,4,1,3,1,1,2,1,4,1,4,1,4,1,0,2.0
5187,64863,Male,disloyal Customer,26,Business travel,Business,469,0,0,0,3,1,0,1,1,3,2,4,5,5,1,0,0.0
17802,95799,Female,Loyal Customer,57,Business travel,Business,2417,4,4,3,4,4,5,5,5,5,4,5,4,5,3,12,18.0
24084,92754,Male,Loyal Customer,61,Personal Travel,Eco,1276,2,4,2,3,4,2,3,4,5,4,4,5,5,4,0,0.0
3609,70147,Male,Loyal Customer,56,Personal Travel,Eco,550,3,5,3,2,5,3,5,5,2,1,4,1,1,5,0,0.0
4097,45124,Male,Loyal Customer,46,Personal Travel,Eco,157,2,4,2,1,3,2,3,3,3,3,5,5,4,3,0,0.0
21473,57047,Female,Loyal Customer,41,Business travel,Business,2133,4,4,4,4,2,4,5,4,4,4,4,4,4,4,6,0.0
17906,9329,Male,Loyal Customer,52,Personal Travel,Eco,542,2,5,2,1,4,2,4,4,4,3,4,4,5,4,36,27.0
674,60959,Male,Loyal Customer,41,Business travel,Business,1981,1,3,3,3,5,4,4,1,1,1,1,4,1,1,10,6.0
23648,98872,Male,Loyal Customer,22,Business travel,Business,2074,4,4,4,4,5,5,5,5,3,3,4,5,4,5,3,0.0
6549,112136,Female,disloyal Customer,35,Business travel,Business,895,2,2,2,1,4,2,5,4,5,4,5,4,4,4,0,0.0
10947,91432,Female,Loyal Customer,31,Personal Travel,Eco,549,3,0,3,1,3,3,4,3,4,3,4,3,4,3,0,0.0
25423,44299,Male,Loyal Customer,30,Business travel,Eco,867,3,5,5,5,2,3,3,4,2,3,3,3,3,3,187,202.0
18371,33894,Female,disloyal Customer,25,Business travel,Eco,1504,1,1,1,5,5,1,5,5,2,5,5,5,5,5,0,0.0
12559,88978,Male,Loyal Customer,67,Personal Travel,Eco,1184,1,1,1,3,1,1,1,1,2,1,3,3,2,1,0,0.0
22305,107614,Male,disloyal Customer,25,Business travel,Business,423,4,0,4,1,5,4,1,5,4,5,4,3,4,5,5,0.0
21334,25599,Female,Loyal Customer,7,Personal Travel,Eco,696,1,4,1,3,1,1,2,1,3,4,4,4,4,1,3,0.0
24550,42122,Female,Loyal Customer,11,Personal Travel,Eco,991,3,5,3,3,4,3,1,4,5,3,4,5,5,4,0,15.0
18910,107992,Male,Loyal Customer,32,Business travel,Business,2153,4,1,1,1,4,4,4,4,4,4,3,3,4,4,25,17.0
24866,79066,Female,disloyal Customer,50,Business travel,Eco,356,2,0,2,3,1,2,1,1,4,4,1,5,3,1,0,0.0
5982,75598,Female,Loyal Customer,30,Personal Travel,Eco,337,3,4,3,3,5,3,5,5,3,3,5,4,4,5,34,15.0
21832,30446,Male,Loyal Customer,24,Business travel,Business,991,1,1,1,1,5,5,5,5,5,1,5,5,2,5,64,55.0
11909,2794,Male,Loyal Customer,44,Business travel,Eco,364,3,3,4,4,3,3,3,3,5,3,3,5,1,3,0,14.0
13019,72316,Male,Loyal Customer,68,Personal Travel,Eco Plus,919,4,4,4,5,2,4,2,2,5,4,3,3,2,2,26,18.0
9008,4253,Male,Loyal Customer,41,Business travel,Eco Plus,1020,2,4,4,4,2,2,2,2,1,3,3,2,3,2,0,14.0
11756,120907,Female,Loyal Customer,30,Business travel,Business,992,3,3,3,3,1,2,1,1,3,5,4,3,5,1,3,9.0
2362,53339,Male,Loyal Customer,29,Business travel,Eco,1452,5,3,3,3,5,5,5,5,4,3,4,3,5,5,2,5.0
21355,14548,Female,Loyal Customer,56,Personal Travel,Eco,362,1,5,1,3,2,5,4,1,1,1,1,4,1,5,0,0.0
22754,83090,Male,disloyal Customer,34,Business travel,Eco,983,2,2,2,4,3,2,3,3,3,1,4,3,3,3,0,0.0
21683,122969,Female,Loyal Customer,53,Business travel,Business,468,4,4,4,4,5,5,5,5,5,5,5,4,5,4,0,0.0
6399,129801,Female,Loyal Customer,62,Personal Travel,Eco,447,2,4,2,3,5,5,5,4,4,2,4,1,4,3,0,0.0
25523,51532,Female,Loyal Customer,51,Business travel,Business,2562,5,5,5,5,2,1,1,4,4,4,4,5,4,5,0,0.0
23699,9934,Male,Loyal Customer,23,Business travel,Business,2278,3,4,4,4,3,3,3,3,3,5,1,2,2,3,86,70.0
16498,18295,Female,Loyal Customer,34,Personal Travel,Eco,640,1,5,1,4,1,1,1,1,3,5,4,4,4,1,3,20.0
25700,30151,Female,Loyal Customer,49,Personal Travel,Eco,160,3,4,3,5,5,5,5,4,4,3,4,5,4,4,0,0.0
2929,76683,Female,Loyal Customer,26,Personal Travel,Eco,481,1,4,1,4,1,1,1,1,1,1,4,4,5,1,0,8.0
9560,82913,Male,Loyal Customer,48,Personal Travel,Eco,645,2,4,2,2,3,2,3,3,5,5,4,5,5,3,98,94.0
21239,43696,Female,Loyal Customer,41,Business travel,Business,1511,3,3,3,3,5,2,1,4,4,4,4,2,4,5,1,0.0
8396,123785,Female,Loyal Customer,29,Business travel,Business,541,3,3,3,3,3,3,3,3,5,4,5,4,5,3,4,0.0
24038,67920,Male,Loyal Customer,30,Personal Travel,Eco,1205,2,1,2,3,5,2,5,5,2,2,3,2,3,5,20,16.0
21322,101141,Female,Loyal Customer,50,Business travel,Business,1090,3,3,3,3,2,5,5,4,4,4,4,5,4,3,109,97.0
2842,109608,Female,Loyal Customer,46,Business travel,Business,973,4,5,3,5,2,3,4,4,4,3,4,1,4,2,23,27.0
4689,82003,Male,Loyal Customer,53,Business travel,Business,1589,4,4,4,4,1,1,2,4,4,4,4,2,4,1,10,0.0
6501,2067,Male,Loyal Customer,56,Business travel,Business,1593,4,5,4,4,4,4,5,3,3,4,3,3,3,3,17,3.0
19088,54822,Male,Loyal Customer,29,Business travel,Business,3690,5,5,5,5,5,5,5,5,1,2,4,3,2,5,23,25.0
2874,103779,Female,Loyal Customer,42,Business travel,Business,1567,3,3,3,3,5,5,5,3,3,4,4,5,4,5,211,200.0
13587,53913,Male,Loyal Customer,54,Personal Travel,Eco,191,1,4,1,4,3,1,3,3,4,2,4,5,5,3,0,0.0
6455,125369,Female,Loyal Customer,54,Personal Travel,Eco,599,2,2,2,2,4,3,2,4,4,2,2,3,4,2,0,0.0
12457,112669,Female,Loyal Customer,42,Business travel,Business,1617,3,3,3,3,3,4,4,4,4,4,4,4,4,4,63,60.0
13326,12404,Female,disloyal Customer,50,Business travel,Eco,201,1,2,1,3,5,1,5,5,3,3,3,4,3,5,20,17.0
25083,47111,Female,disloyal Customer,49,Business travel,Eco,784,3,3,3,3,3,3,3,3,2,4,4,2,4,3,0,36.0
23921,94037,Female,Loyal Customer,47,Business travel,Business,239,2,2,5,2,3,5,5,5,5,4,5,3,5,4,3,0.0
20290,50713,Male,Loyal Customer,11,Personal Travel,Eco,109,1,4,1,1,2,1,1,2,3,5,4,3,4,2,0,0.0
16688,57580,Female,Loyal Customer,43,Business travel,Business,1597,5,5,5,5,4,3,5,5,5,5,5,5,5,3,0,1.0
16975,119510,Female,disloyal Customer,32,Business travel,Eco,759,2,2,2,3,3,2,5,3,2,2,3,3,4,3,48,61.0
5226,50500,Male,Loyal Customer,46,Personal Travel,Eco,373,3,4,3,3,4,3,4,4,5,4,1,3,1,4,0,0.0
19950,80742,Female,Loyal Customer,37,Personal Travel,Eco,448,4,4,5,1,5,5,2,5,3,2,4,5,4,5,0,7.0
24443,16806,Female,disloyal Customer,49,Business travel,Eco,645,3,0,3,1,3,3,4,3,1,1,3,1,3,3,2,8.0
13825,109690,Female,Loyal Customer,42,Personal Travel,Eco,802,3,5,3,3,2,5,4,4,4,3,4,2,4,2,12,4.0
6934,2342,Male,disloyal Customer,28,Business travel,Eco Plus,925,4,4,4,3,3,4,3,3,3,4,4,3,4,3,0,24.0
1981,11170,Female,Loyal Customer,25,Personal Travel,Eco,201,1,3,1,4,4,1,4,4,2,3,1,4,1,4,67,56.0
20873,128872,Male,disloyal Customer,23,Business travel,Business,968,5,0,5,4,5,4,4,3,3,5,4,4,3,4,0,0.0
13557,16545,Male,Loyal Customer,32,Personal Travel,Eco,1134,2,5,3,1,3,3,3,3,5,5,4,4,4,3,47,57.0
8295,127308,Female,Loyal Customer,50,Business travel,Business,1979,1,1,1,1,2,3,4,5,5,5,5,5,5,4,0,0.0
5456,11609,Male,Loyal Customer,57,Personal Travel,Eco,657,3,4,3,4,2,3,2,2,3,4,2,5,3,2,24,25.0
6933,15627,Female,Loyal Customer,38,Personal Travel,Eco,229,4,4,4,3,4,4,4,4,4,5,5,4,4,4,0,4.0
22875,12473,Male,Loyal Customer,28,Personal Travel,Eco,305,2,4,2,1,2,2,2,2,2,4,3,2,3,2,17,5.0
4484,35526,Male,Loyal Customer,42,Personal Travel,Eco,1056,4,5,4,3,4,4,4,4,4,1,3,4,1,4,16,27.0
9033,49549,Female,Loyal Customer,43,Business travel,Business,373,1,1,1,1,5,3,3,4,4,4,4,1,4,4,0,0.0
6808,44055,Female,Loyal Customer,21,Business travel,Eco Plus,296,0,4,0,2,5,0,5,5,2,1,1,3,3,5,0,0.0
14990,82746,Female,Loyal Customer,47,Business travel,Business,3244,1,5,5,5,2,4,4,1,1,1,1,2,1,4,23,17.0
25397,82585,Female,Loyal Customer,54,Business travel,Business,3055,2,2,2,2,4,4,5,4,4,4,4,4,4,5,0,0.0
18250,17670,Female,Loyal Customer,45,Business travel,Business,3575,0,0,0,1,5,2,2,4,4,4,2,1,4,4,12,23.0
14617,125963,Female,disloyal Customer,22,Business travel,Business,631,5,0,5,3,3,5,3,3,5,3,5,4,4,3,61,63.0
19776,40919,Female,Loyal Customer,8,Personal Travel,Eco,532,3,4,3,4,3,3,3,3,4,5,5,4,5,3,0,0.0
8821,64737,Male,Loyal Customer,45,Business travel,Business,2828,0,5,0,1,5,4,5,4,4,2,2,5,4,4,0,0.0
18109,29079,Male,Loyal Customer,23,Personal Travel,Eco,937,1,1,1,3,2,1,2,2,3,1,4,1,3,2,0,0.0
2604,128637,Female,Loyal Customer,21,Personal Travel,Eco,679,4,4,4,5,5,4,5,5,4,5,5,4,5,5,0,0.0
19819,116843,Male,Loyal Customer,52,Personal Travel,Business,646,4,3,5,3,5,2,3,3,3,5,3,4,3,2,0,0.0
4305,39195,Female,Loyal Customer,45,Business travel,Eco,318,3,3,3,3,3,3,4,3,3,3,3,4,3,3,62,55.0
3874,83912,Female,Loyal Customer,42,Business travel,Business,2543,2,5,5,5,1,3,4,2,2,1,2,2,2,3,0,0.0
7608,64778,Male,Loyal Customer,38,Business travel,Business,282,0,0,0,3,3,4,5,1,1,1,1,4,1,4,0,0.0
18531,104812,Male,Loyal Customer,68,Personal Travel,Eco,587,2,3,2,4,1,2,5,1,4,4,5,3,1,1,0,18.0
8688,19594,Male,Loyal Customer,15,Personal Travel,Eco,160,2,1,2,3,5,2,5,5,1,4,4,1,4,5,0,0.0
2209,63420,Female,Loyal Customer,49,Personal Travel,Eco,447,4,5,4,2,5,5,5,2,2,4,3,3,2,3,0,0.0
3706,18215,Female,Loyal Customer,28,Business travel,Business,137,2,1,1,1,2,2,2,2,3,5,3,2,3,2,0,10.0
14584,24267,Male,Loyal Customer,56,Personal Travel,Eco,147,3,3,3,4,2,3,2,2,1,4,3,4,3,2,58,44.0
8786,122807,Male,Loyal Customer,13,Personal Travel,Eco,599,3,3,3,4,2,3,2,2,1,5,4,3,1,2,8,0.0
13802,87878,Male,disloyal Customer,33,Business travel,Business,214,4,4,4,4,4,4,4,4,4,2,3,4,3,4,39,30.0
283,13221,Male,Loyal Customer,41,Business travel,Eco,772,4,3,3,3,4,4,4,4,2,1,4,4,3,4,0,0.0
12210,12531,Male,disloyal Customer,45,Business travel,Eco,788,2,2,2,4,2,2,1,2,4,4,5,1,1,2,0,0.0
16735,20525,Female,disloyal Customer,35,Business travel,Eco,533,3,5,3,3,1,3,1,1,5,4,4,3,4,1,0,0.0
13510,40863,Female,Loyal Customer,36,Personal Travel,Eco,588,5,5,5,5,2,5,2,2,3,2,5,5,4,2,0,0.0
24221,100273,Female,Loyal Customer,47,Business travel,Business,3901,2,2,2,2,2,5,4,5,5,5,5,5,5,3,0,0.0
21546,57299,Female,Loyal Customer,43,Business travel,Business,1972,3,3,3,3,3,4,4,2,2,2,2,3,2,5,20,6.0
11924,12161,Female,disloyal Customer,30,Business travel,Eco,986,3,2,2,1,3,2,3,3,5,5,5,4,5,3,0,0.0
24006,126812,Male,disloyal Customer,24,Business travel,Eco,2296,4,4,4,4,4,4,4,4,5,5,4,5,4,4,0,0.0
7417,48364,Female,Loyal Customer,72,Business travel,Business,522,1,0,0,4,1,4,3,3,3,0,1,3,3,3,0,0.0
2463,12092,Female,Loyal Customer,54,Business travel,Business,1034,3,2,2,2,3,4,4,3,3,3,3,2,3,2,0,16.0
4966,63457,Male,Loyal Customer,55,Business travel,Business,447,4,4,4,4,5,5,5,5,5,5,5,4,5,5,0,0.0
1668,81544,Male,Loyal Customer,65,Personal Travel,Eco,1124,2,1,2,3,3,2,3,3,2,4,3,2,3,3,0,0.0
4707,99642,Female,Loyal Customer,29,Business travel,Business,1670,4,4,4,4,4,4,4,4,5,3,4,3,4,4,0,10.0
13294,21640,Female,Loyal Customer,52,Personal Travel,Eco,780,2,2,2,1,5,1,1,1,1,2,1,2,1,4,1,0.0
20506,126704,Female,Loyal Customer,58,Business travel,Business,2370,4,4,4,4,3,5,4,4,4,4,4,5,4,5,3,0.0
21997,2638,Female,Loyal Customer,43,Business travel,Business,1557,4,4,4,4,2,5,4,4,4,4,4,5,4,4,0,0.0
1710,73607,Male,disloyal Customer,21,Business travel,Eco,204,5,0,5,1,4,5,4,4,5,4,5,4,4,4,0,0.0
19617,94431,Female,Loyal Customer,62,Business travel,Business,239,2,3,3,3,2,3,3,2,2,3,2,3,2,4,0,0.0
3316,79842,Male,disloyal Customer,36,Business travel,Business,950,3,3,3,5,5,3,5,5,3,5,5,5,4,5,0,10.0
14070,59832,Male,disloyal Customer,23,Business travel,Eco,1023,1,1,1,2,2,1,2,2,5,2,5,5,5,2,0,0.0
13129,121458,Female,Loyal Customer,63,Business travel,Business,257,1,1,1,1,2,5,3,5,5,5,5,1,5,5,0,0.0
2404,78357,Female,Loyal Customer,49,Business travel,Business,1927,2,2,1,2,4,4,5,5,5,5,5,4,5,3,0,0.0
22554,53804,Male,Loyal Customer,50,Business travel,Eco,140,4,5,5,5,4,4,4,4,4,3,2,5,1,4,16,11.0
6607,3170,Female,disloyal Customer,21,Business travel,Eco,585,5,2,5,2,4,5,4,4,5,5,4,3,4,4,9,51.0
12578,13156,Female,Loyal Customer,31,Personal Travel,Eco,562,4,5,4,2,2,4,2,2,4,2,5,5,5,2,39,28.0
10132,10240,Female,Loyal Customer,19,Personal Travel,Business,667,5,5,5,4,5,5,5,5,5,3,4,5,5,5,14,0.0
6149,88944,Female,disloyal Customer,25,Business travel,Business,1199,3,4,3,3,5,3,5,5,4,3,4,5,4,5,0,0.0
10104,31819,Female,Loyal Customer,55,Business travel,Business,2762,3,3,3,3,5,5,5,3,4,4,4,5,4,5,0,0.0
15999,125645,Male,Loyal Customer,41,Business travel,Business,1555,5,5,5,5,3,4,5,5,5,5,5,4,5,4,0,0.0
15139,35513,Female,Loyal Customer,43,Personal Travel,Eco,1076,1,5,1,3,4,5,5,2,2,1,2,4,2,4,0,0.0
6508,129267,Female,Loyal Customer,59,Business travel,Eco,2521,2,2,4,4,5,2,4,2,2,2,2,3,2,1,0,0.0
15388,81110,Male,disloyal Customer,24,Business travel,Eco,991,1,1,1,3,5,1,5,5,5,4,4,4,5,5,0,0.0
8797,41157,Male,Loyal Customer,46,Personal Travel,Eco,667,2,1,2,3,1,2,4,1,4,5,4,1,3,1,5,1.0
3108,94487,Female,disloyal Customer,26,Business travel,Business,239,4,0,4,1,3,4,3,3,3,4,4,4,5,3,2,0.0
5312,103154,Female,disloyal Customer,37,Business travel,Business,491,5,4,4,4,3,4,3,3,5,4,4,5,5,3,17,25.0
6600,112817,Female,disloyal Customer,46,Business travel,Business,1211,3,3,3,3,3,3,3,3,4,5,5,3,4,3,9,0.0
12308,63305,Male,Loyal Customer,28,Business travel,Business,2901,3,4,4,4,3,3,3,3,4,5,2,4,1,3,24,35.0
20505,41217,Male,Loyal Customer,10,Personal Travel,Eco,1174,3,4,3,3,3,3,3,3,3,5,4,1,4,3,0,0.0
20302,10562,Female,disloyal Customer,26,Business travel,Business,429,2,0,2,5,4,2,4,4,4,4,4,5,4,4,42,40.0
5500,12582,Male,Loyal Customer,60,Business travel,Business,1723,1,1,1,1,1,2,4,5,5,5,5,3,5,1,0,0.0
17463,109362,Male,Loyal Customer,50,Business travel,Business,1189,1,1,1,1,2,5,5,4,4,4,4,5,4,5,26,20.0
8406,4149,Male,Loyal Customer,39,Business travel,Business,2413,4,5,5,5,5,2,3,4,4,4,4,4,4,4,0,20.0
7071,4318,Male,disloyal Customer,20,Business travel,Business,589,0,4,0,4,4,0,4,4,4,3,4,4,4,4,0,0.0
10544,75000,Male,Loyal Customer,62,Personal Travel,Eco Plus,2454,1,5,1,3,4,1,4,4,5,4,3,4,4,4,50,92.0
6481,56453,Female,Loyal Customer,63,Personal Travel,Eco,719,1,4,1,2,4,4,5,5,5,1,4,4,5,5,0,0.0
22549,89379,Male,Loyal Customer,49,Business travel,Business,134,5,5,4,5,4,4,5,4,4,4,4,4,4,5,6,0.0
22304,120073,Female,Loyal Customer,49,Business travel,Business,683,5,5,5,5,2,4,5,4,4,4,4,3,4,5,0,0.0
6293,42854,Female,Loyal Customer,49,Personal Travel,Eco,328,1,1,3,2,2,4,5,3,3,3,3,5,3,5,9,16.0
20246,56085,Male,Loyal Customer,64,Business travel,Eco Plus,2586,3,1,1,1,3,2,2,1,1,4,4,2,4,2,6,9.0
14053,119694,Female,disloyal Customer,28,Business travel,Business,1325,4,4,4,3,4,4,4,4,5,4,4,5,5,4,42,29.0
20418,41678,Female,Loyal Customer,46,Personal Travel,Eco,347,1,4,3,3,5,5,5,3,3,3,3,5,3,5,0,11.0
12534,42368,Female,Loyal Customer,27,Personal Travel,Eco,329,3,5,5,2,4,5,4,4,2,5,5,5,5,4,27,12.0
12230,4105,Female,Loyal Customer,24,Business travel,Business,2048,2,2,5,2,4,4,4,4,5,3,5,3,4,4,0,25.0
6419,42376,Female,Loyal Customer,44,Personal Travel,Eco,550,1,2,1,4,4,3,3,4,4,1,4,3,4,2,51,
17544,46976,Male,Loyal Customer,18,Personal Travel,Eco,776,4,3,4,3,3,4,3,3,3,5,3,4,4,3,0,0.0
23854,95543,Male,Loyal Customer,31,Personal Travel,Eco Plus,192,3,5,3,3,1,3,1,1,4,2,4,4,4,1,19,4.0
14264,17401,Male,Loyal Customer,45,Business travel,Eco,351,3,2,2,2,3,3,3,1,3,1,3,3,1,3,189,182.0
4884,43980,Male,Loyal Customer,53,Business travel,Eco,411,4,5,5,5,4,4,4,4,2,1,2,1,2,4,0,0.0
2790,100598,Male,disloyal Customer,24,Business travel,Eco,718,1,1,1,3,5,1,5,5,4,5,4,4,5,5,28,22.0
19413,107474,Female,Loyal Customer,29,Business travel,Business,711,5,5,5,5,3,4,3,3,5,2,4,3,4,3,0,0.0
6003,68084,Female,Loyal Customer,27,Business travel,Business,1624,5,5,5,5,3,3,3,3,3,4,4,3,5,3,35,27.0
2905,80605,Male,Loyal Customer,58,Business travel,Business,1983,5,5,5,5,5,4,5,5,5,5,5,5,5,3,0,0.0
17797,111366,Male,Loyal Customer,56,Business travel,Business,3700,4,4,5,4,4,4,4,5,5,5,5,5,5,4,8,3.0
10272,120854,Male,Loyal Customer,31,Personal Travel,Business,1013,2,1,2,3,1,2,1,1,4,4,3,2,2,1,0,0.0
4438,86546,Male,Loyal Customer,44,Business travel,Business,1578,4,4,3,4,5,4,5,5,5,5,5,4,5,5,57,47.0
7724,80059,Female,Loyal Customer,59,Personal Travel,Eco,1089,5,2,5,4,2,4,4,2,2,2,2,4,2,3,0,0.0
15665,122311,Female,disloyal Customer,28,Business travel,Business,541,3,3,3,3,3,3,4,3,4,2,4,5,5,3,1,6.0
19327,63453,Male,Loyal Customer,47,Business travel,Business,447,1,1,1,1,4,4,5,5,5,5,5,4,5,5,40,29.0
